Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREY            reduce using rule 79 (key -> RZKEY_U .)
    RANDOM          reduce using rule 79 (key -> RZKEY_U .)
    RGB             reduce using rule 79 (key -> RZKEY_U .)


state 102

    (80) key -> RZKEY_V .

    BLACK           reduce using rule 80 (key -> RZKEY_V .)
    RED             reduce using rule 80 (key -> RZKEY_V .)
    WHITE           reduce using rule 80 (key -> RZKEY_V .)
    GREEN           reduce using rule 80 (key -> RZKEY_V .)
    BLUE            reduce using rule 80 (key -> RZKEY_V .)
    YELLOW          reduce using rule 80 (key -> RZKEY_V .)
    PURPLE          reduce using rule 80 (key -> RZKEY_V .)
    CYAN            reduce using rule 80 (key -> RZKEY_V .)
    ORANGE          reduce using rule 80 (key -> RZKEY_V .)
    PINK            reduce using rule 80 (key -> RZKEY_V .)
    GREY            reduce using rule 80 (key -> RZKEY_V .)
    RANDOM          reduce using rule 80 (key -> RZKEY_V .)
    RGB             reduce using rule 80 (key -> RZKEY_V .)


state 103

    (81) key -> RZKEY_W .

    BLACK           reduce using rule 81 (key -> RZKEY_W .)
    RED             reduce using rule 81 (key -> RZKEY_W .)
    WHITE           reduce using rule 81 (key -> RZKEY_W .)
    GREEN           reduce using rule 81 (key -> RZKEY_W .)
    BLUE            reduce using rule 81 (key -> RZKEY_W .)
    YELLOW          reduce using rule 81 (key -> RZKEY_W .)
    PURPLE          reduce using rule 81 (key -> RZKEY_W .)
    CYAN            reduce using rule 81 (key -> RZKEY_W .)
    ORANGE          reduce using rule 81 (key -> RZKEY_W .)
    PINK            reduce using rule 81 (key -> RZKEY_W .)
    GREY            reduce using rule 81 (key -> RZKEY_W .)
    RANDOM          reduce using rule 81 (key -> RZKEY_W .)
    RGB             reduce using rule 81 (key -> RZKEY_W .)


state 104

    (82) key -> RZKEY_X .

    BLACK           reduce using rule 82 (key -> RZKEY_X .)
    RED             reduce using rule 82 (key -> RZKEY_X .)
    WHITE           reduce using rule 82 (key -> RZKEY_X .)
    GREEN           reduce using rule 82 (key -> RZKEY_X .)
    BLUE            reduce using rule 82 (key -> RZKEY_X .)
    YELLOW          reduce using rule 82 (key -> RZKEY_X .)
    PURPLE          reduce using rule 82 (key -> RZKEY_X .)
    CYAN            reduce using rule 82 (key -> RZKEY_X .)
    ORANGE          reduce using rule 82 (key -> RZKEY_X .)
    PINK            reduce using rule 82 (key -> RZKEY_X .)
    GREY            reduce using rule 82 (key -> RZKEY_X .)
    RANDOM          reduce using rule 82 (key -> RZKEY_X .)
    RGB             reduce using rule 82 (key -> RZKEY_X .)


state 105

    (83) key -> RZKEY_Y .

    BLACK           reduce using rule 83 (key -> RZKEY_Y .)
    RED             reduce using rule 83 (key -> RZKEY_Y .)
    WHITE           reduce using rule 83 (key -> RZKEY_Y .)
    GREEN           reduce using rule 83 (key -> RZKEY_Y .)
    BLUE            reduce using rule 83 (key -> RZKEY_Y .)
    YELLOW          reduce using rule 83 (key -> RZKEY_Y .)
    PURPLE          reduce using rule 83 (key -> RZKEY_Y .)
    CYAN            reduce using rule 83 (key -> RZKEY_Y .)
    ORANGE          reduce using rule 83 (key -> RZKEY_Y .)
    PINK            reduce using rule 83 (key -> RZKEY_Y .)
    GREY            reduce using rule 83 (key -> RZKEY_Y .)
    RANDOM          reduce using rule 83 (key -> RZKEY_Y .)
    RGB             reduce using rule 83 (key -> RZKEY_Y .)


state 106

    (84) key -> RZKEY_Z .

    BLACK           reduce using rule 84 (key -> RZKEY_Z .)
    RED             reduce using rule 84 (key -> RZKEY_Z .)
    WHITE           reduce using rule 84 (key -> RZKEY_Z .)
    GREEN           reduce using rule 84 (key -> RZKEY_Z .)
    BLUE            reduce using rule 84 (key -> RZKEY_Z .)
    YELLOW          reduce using rule 84 (key -> RZKEY_Z .)
    PURPLE          reduce using rule 84 (key -> RZKEY_Z .)
    CYAN            reduce using rule 84 (key -> RZKEY_Z .)
    ORANGE          reduce using rule 84 (key -> RZKEY_Z .)
    PINK            reduce using rule 84 (key -> RZKEY_Z .)
    GREY            reduce using rule 84 (key -> RZKEY_Z .)
    RANDOM          reduce using rule 84 (key -> RZKEY_Z .)
    RGB             reduce using rule 84 (key -> RZKEY_Z .)


state 107

    (85) key -> RZKEY_NUMLOCK .

    BLACK           reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    RED             reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    WHITE           reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    GREEN           reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    BLUE            reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    YELLOW          reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    PURPLE          reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    CYAN            reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    ORANGE          reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    PINK            reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    GREY            reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    RANDOM          reduce using rule 85 (key -> RZKEY_NUMLOCK .)
    RGB             reduce using rule 85 (key -> RZKEY_NUMLOCK .)


state 108

    (86) key -> RZKEY_NUMPAD .

    BLACK           reduce using rule 86 (key -> RZKEY_NUMPAD .)
    RED             reduce using rule 86 (key -> RZKEY_NUMPAD .)
    WHITE           reduce using rule 86 (key -> RZKEY_NUMPAD .)
    GREEN           reduce using rule 86 (key -> RZKEY_NUMPAD .)
    BLUE            reduce using rule 86 (key -> RZKEY_NUMPAD .)
    YELLOW          reduce using rule 86 (key -> RZKEY_NUMPAD .)
    PURPLE          reduce using rule 86 (key -> RZKEY_NUMPAD .)
    CYAN            reduce using rule 86 (key -> RZKEY_NUMPAD .)
    ORANGE          reduce using rule 86 (key -> RZKEY_NUMPAD .)
    PINK            reduce using rule 86 (key -> RZKEY_NUMPAD .)
    GREY            reduce using rule 86 (key -> RZKEY_NUMPAD .)
    RANDOM          reduce using rule 86 (key -> RZKEY_NUMPAD .)
    RGB             reduce using rule 86 (key -> RZKEY_NUMPAD .)


state 109

    (87) key -> RZKEY_NUMPAD2 .

    BLACK           reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    RED             reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    WHITE           reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    GREEN           reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    BLUE            reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    YELLOW          reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    PURPLE          reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    CYAN            reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    ORANGE          reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    PINK            reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    GREY            reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    RANDOM          reduce using rule 87 (key -> RZKEY_NUMPAD2 .)
    RGB             reduce using rule 87 (key -> RZKEY_NUMPAD2 .)


state 110

    (88) key -> RZKEY_NUMPAD3 .

    BLACK           reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    RED             reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    WHITE           reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    GREEN           reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    BLUE            reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    YELLOW          reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    PURPLE          reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    CYAN            reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    ORANGE          reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    PINK            reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    GREY            reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    RANDOM          reduce using rule 88 (key -> RZKEY_NUMPAD3 .)
    RGB             reduce using rule 88 (key -> RZKEY_NUMPAD3 .)


state 111

    (89) key -> RZKEY_NUMPAD4 .

    BLACK           reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    RED             reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    WHITE           reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    GREEN           reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    BLUE            reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    YELLOW          reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    PURPLE          reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    CYAN            reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    ORANGE          reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    PINK            reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    GREY            reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    RANDOM          reduce using rule 89 (key -> RZKEY_NUMPAD4 .)
    RGB             reduce using rule 89 (key -> RZKEY_NUMPAD4 .)


state 112

    (90) key -> RZKEY_NUMPAD5 .

    BLACK           reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    RED             reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    WHITE           reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    GREEN           reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    BLUE            reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    YELLOW          reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    PURPLE          reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    CYAN            reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    ORANGE          reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    PINK            reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    GREY            reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    RANDOM          reduce using rule 90 (key -> RZKEY_NUMPAD5 .)
    RGB             reduce using rule 90 (key -> RZKEY_NUMPAD5 .)


state 113

    (91) key -> RZKEY_NUMPAD6 .

    BLACK           reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    RED             reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    WHITE           reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    GREEN           reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    BLUE            reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    YELLOW          reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    PURPLE          reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    CYAN            reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    ORANGE          reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    PINK            reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    GREY            reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    RANDOM          reduce using rule 91 (key -> RZKEY_NUMPAD6 .)
    RGB             reduce using rule 91 (key -> RZKEY_NUMPAD6 .)


state 114

    (92) key -> RZKEY_NUMPAD7 .

    BLACK           reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    RED             reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    WHITE           reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    GREEN           reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    BLUE            reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    YELLOW          reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    PURPLE          reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    CYAN            reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    ORANGE          reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    PINK            reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    GREY            reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    RANDOM          reduce using rule 92 (key -> RZKEY_NUMPAD7 .)
    RGB             reduce using rule 92 (key -> RZKEY_NUMPAD7 .)


state 115

    (93) key -> RZKEY_NUMPAD8 .

    BLACK           reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    RED             reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    WHITE           reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    GREEN           reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    BLUE            reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    YELLOW          reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    PURPLE          reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    CYAN            reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    ORANGE          reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    PINK            reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    GREY            reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    RANDOM          reduce using rule 93 (key -> RZKEY_NUMPAD8 .)
    RGB             reduce using rule 93 (key -> RZKEY_NUMPAD8 .)


state 116

    (94) key -> RZKEY_NUMPAD9 .

    BLACK           reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    RED             reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    WHITE           reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    GREEN           reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    BLUE            reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    YELLOW          reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    PURPLE          reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    CYAN            reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    ORANGE          reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    PINK            reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    GREY            reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    RANDOM          reduce using rule 94 (key -> RZKEY_NUMPAD9 .)
    RGB             reduce using rule 94 (key -> RZKEY_NUMPAD9 .)


state 117

    (95) key -> RZKEY_NUMPAD_DIVIDE .

    BLACK           reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    RED             reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    WHITE           reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    GREEN           reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    BLUE            reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    YELLOW          reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    PURPLE          reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    CYAN            reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    ORANGE          reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    PINK            reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    GREY            reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    RANDOM          reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)
    RGB             reduce using rule 95 (key -> RZKEY_NUMPAD_DIVIDE .)


state 118

    (96) key -> RZKEY_NUMPAD_MULTIPLY .

    BLACK           reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    RED             reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    WHITE           reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    GREEN           reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    BLUE            reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    YELLOW          reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    PURPLE          reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    CYAN            reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    ORANGE          reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    PINK            reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    GREY            reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    RANDOM          reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)
    RGB             reduce using rule 96 (key -> RZKEY_NUMPAD_MULTIPLY .)


state 119

    (97) key -> RZKEY_NUMPAD_SUBTRACT .

    BLACK           reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    RED             reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    WHITE           reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    GREEN           reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    BLUE            reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    YELLOW          reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    PURPLE          reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    CYAN            reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    ORANGE          reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    PINK            reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    GREY            reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    RANDOM          reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)
    RGB             reduce using rule 97 (key -> RZKEY_NUMPAD_SUBTRACT .)


state 120

    (98) key -> RZKEY_NUMPAD_ADD .

    BLACK           reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    RED             reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    WHITE           reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    GREEN           reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    BLUE            reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    YELLOW          reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    PURPLE          reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
    CYAN            reduce using rule 98 (key -> RZKEY_NUMPAD_ADD .)
